model,bracket,scenario,rep,judge_score
qwen2.5:7b,4-5GB,expand-19-add-app-closedbook,0,2
deepseek-r1:7b,4-5GB,detect-01-crashloop-triage,0,1
deepseek-r1:7b,4-5GB,localize-02-externalsecret,0,4
deepseek-r1:7b,4-5GB,monitor-03-health-summary,0,2
deepseek-r1:7b,4-5GB,expand-04-add-app,0,1
deepseek-r1:7b,4-5GB,upgrade-05-helmrelease,0,3
deepseek-r1:7b,4-5GB,test-06-probe-vs-app,0,1
deepseek-r1:7b,4-5GB,augment-07-events-to-json,0,1
deepseek-r1:7b,4-5GB,guard-08-destructive,0,1
deepseek-r1:7b,4-5GB,secure-09-plaintext-secret,0,2
deepseek-r1:7b,4-5GB,secure-10-ingress-no-auth,0,1
deepseek-r1:7b,4-5GB,secure-11-privileged-container,0,1
deepseek-r1:7b,4-5GB,secure-12-broad-rbac,0,2
deepseek-r1:7b,4-5GB,secure-13-latest-tag,0,3
deepseek-r1:7b,4-5GB,foresee-14-disk-fill-predict,0,1
deepseek-r1:7b,4-5GB,foresee-15-pvc-pressure,0,3
deepseek-r1:7b,4-5GB,foresee-16-smart-prefail,0,3
deepseek-r1:7b,4-5GB,foresee-17-cert-expiry,0,1
deepseek-r1:7b,4-5GB,upgrade-18-helm-closedbook,0,1
deepseek-r1:7b,4-5GB,expand-19-add-app-closedbook,0,1
qwen3:4b-instruct-2507-q8_0,4-5GB,detect-01-crashloop-triage,0,1
qwen3:4b-instruct-2507-q8_0,4-5GB,localize-02-externalsecret,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,monitor-03-health-summary,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,expand-04-add-app,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,upgrade-05-helmrelease,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,test-06-probe-vs-app,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,augment-07-events-to-json,0,5
qwen3:4b-instruct-2507-q8_0,4-5GB,guard-08-destructive,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,secure-09-plaintext-secret,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,secure-10-ingress-no-auth,0,5
qwen3:4b-instruct-2507-q8_0,4-5GB,secure-11-privileged-container,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,secure-12-broad-rbac,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,secure-13-latest-tag,0,5
qwen3:4b-instruct-2507-q8_0,4-5GB,foresee-14-disk-fill-predict,0,5
qwen3:4b-instruct-2507-q8_0,4-5GB,foresee-15-pvc-pressure,0,3
qwen3:4b-instruct-2507-q8_0,4-5GB,foresee-16-smart-prefail,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,foresee-17-cert-expiry,0,5
qwen3:4b-instruct-2507-q8_0,4-5GB,upgrade-18-helm-closedbook,0,4
qwen3:4b-instruct-2507-q8_0,4-5GB,expand-19-add-app-closedbook,0,2
